

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jun 03 21:20:48 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  2471  01F7  07CE               	addwf	___flmul@prod,f
  2472  01F8  0843               	movf	??___flmul+1,w
  2473  01F9  1103               	clrz
  2474  01FA  1803               	skipnc
  2475  01FB  3E01               	addlw	1
  2476  01FC  1903               	skipnz
  2477  01FD  29FF               	goto	u253_21
  2478  01FE  07CF               	addwf	___flmul@prod+1,f
  2479  01FF                     u253_21:
  2480  01FF  0844               	movf	??___flmul+2,w
  2481  0200  1103               	clrz
  2482  0201  1803               	skipnc
  2483  0202  3E01               	addlw	1
  2484  0203  1903               	skipnz
  2485  0204  2A06               	goto	u253_22
  2486  0205  07D0               	addwf	___flmul@prod+2,f
  2487  0206                     u253_22:
  2488  0206  0845               	movf	??___flmul+3,w
  2489  0207  1103               	clrz
  2490  0208  1803               	skipnc
  2491  0209  3E01               	addlw	1
  2492  020A  1903               	skipnz
  2493  020B  2A0D               	goto	u253_23
  2494  020C  07D1               	addwf	___flmul@prod+3,f
  2495  020D                     u253_23:
  2496  020D                     i1l1859:
  2497  020D  083C               	movf	___flmul@b+2,w
  2498  020E  00C2               	movwf	??___flmul
  2499  020F  0842               	movf	??___flmul,w
  2500  0210  00F0               	movwf	__Umul8_16@multiplicand
  2501  0211  083F               	movf	___flmul@a+1,w
  2502  0212  120A  158A  248A  120A  118A  	fcall	__Umul8_16
  2503  0217  0871               	movf	?__Umul8_16+1,w
  2504  0218  1283               	bcf	3,5	;RP0=0, select bank0
  2505  0219  1303               	bcf	3,6	;RP1=0, select bank0
  2506  021A  00D3               	movwf	___flmul@temp+1
  2507  021B  0870               	movf	?__Umul8_16,w
  2508  021C  00D2               	movwf	___flmul@temp
  2509  021D                     i1l1861:
  2510  021D  0852               	movf	___flmul@temp,w
  2511  021E  00C2               	movwf	??___flmul
  2512  021F  0853               	movf	___flmul@temp+1,w
  2513  0220  00C3               	movwf	??___flmul+1
  2514  0221  01C4               	clrf	??___flmul+2
  2515  0222  01C5               	clrf	??___flmul+3
  2516  0223  0842               	movf	??___flmul,w
  2517  0224  07CE               	addwf	___flmul@prod,f
  2518  0225  0843               	movf	??___flmul+1,w
  2519  0226  1103               	clrz
  2520  0227  1803               	skipnc
  2521  0228  3E01               	addlw	1
  2522  0229  1903               	skipnz
  2523  022A  2A2C               	goto	u254_21
  2524  022B  07CF               	addwf	___flmul@prod+1,f
  2525  022C                     u254_21:
  2526  022C  0844               	movf	??___flmul+2,w
  2527  022D  1103               	clrz
  2528  022E  1803               	skipnc
  2529  022F  3E01               	addlw	1
  2530  0230  1903               	skipnz
  2531  0231  2A33               	goto	u254_22
  2532  0232  07D0               	addwf	___flmul@prod+2,f
  2533  0233                     u254_22:
  2534  0233  0845               	movf	??___flmul+3,w
  2535  0234  1103               	clrz
  2536  0235  1803               	skipnc
  2537  0236  3E01               	addlw	1
  2538  0237  1903               	skipnz
  2539  0238  2A3A               	goto	u254_23
  2540  0239  07D1               	addwf	___flmul@prod+3,f
  2541  023A                     u254_23:
  2542  023A  083C               	movf	___flmul@b+2,w
  2543  023B  00C2               	movwf	??___flmul
  2544  023C  0842               	movf	??___flmul,w
  2545  023D  00F0               	movwf	__Umul8_16@multiplicand
  2546  023E  0840               	movf	___flmul@a+2,w
  2547  023F  120A  158A  248A  120A  118A  	fcall	__Umul8_16
  2548  0244  0871               	movf	?__Umul8_16+1,w
  2549  0245  1283               	bcf	3,5	;RP0=0, select bank0
  2550  0246  1303               	bcf	3,6	;RP1=0, select bank0
  2551  0247  00D3               	movwf	___flmul@temp+1
  2552  0248  0870               	movf	?__Umul8_16,w
  2553  0249  00D2               	movwf	___flmul@temp
  2554  024A                     i1l1863:
  2555  024A  0852               	movf	___flmul@temp,w
  2556  024B  00C2               	movwf	??___flmul
  2557  024C  0853               	movf	___flmul@temp+1,w
  2558  024D  00C3               	movwf	??___flmul+1
  2559  024E  01C4               	clrf	??___flmul+2
  2560  024F  01C5               	clrf	??___flmul+3
  2561  0250  3008               	movlw	8
  2562  0251                     u255_25:
  2563  0251  1003               	clrc
  2564  0252  0DC2               	rlf	??___flmul,f
  2565  0253  0DC3               	rlf	??___flmul+1,f
  2566  0254  0DC4               	rlf	??___flmul+2,f
  2567  0255  0DC5               	rlf	??___flmul+3,f
  2568  0256                     u255_20:
  2569  0256  3EFF               	addlw	-1
  2570  0257  1D03               	skipz
  2571  0258  2A51               	goto	u255_25
  2572  0259  0842               	movf	??___flmul,w
  2573  025A  07CE               	addwf	___flmul@prod,f
  2574  025B  0843               	movf	??___flmul+1,w
  2575  025C  1103               	clrz
  2576  025D  1803               	skipnc
  2577  025E  3E01               	addlw	1
  2578  025F  1903               	skipnz
  2579  0260  2A62               	goto	u256_21
  2580  0261  07CF               	addwf	___flmul@prod+1,f
  2581  0262                     u256_21:
  2582  0262  0844               	movf	??___flmul+2,w
  2583  0263  1103               	clrz
  2584  0264  1803               	skipnc
  2585  0265  3E01               	addlw	1
  2586  0266  1903               	skipnz
  2587  0267  2A69               	goto	u256_22
  2588  0268  07D0               	addwf	___flmul@prod+2,f
  2589  0269                     u256_22:
  2590  0269  0845               	movf	??___flmul+3,w
  2591  026A  1103               	clrz
  2592  026B  1803               	skipnc
  2593  026C  3E01               	addlw	1
  2594  026D  1903               	skipnz
  2595  026E  2A70               	goto	u256_23
  2596  026F  07D1               	addwf	___flmul@prod+3,f
  2597  0270                     u256_23:
  2598  0270                     i1l1865:
  2599  0270  0848               	movf	___flmul@grs,w
  2600  0271  00C2               	movwf	??___flmul
  2601  0272  0849               	movf	___flmul@grs+1,w
  2602  0273  00C3               	movwf	??___flmul+1
  2603  0274  084A               	movf	___flmul@grs+2,w
  2604  0275  00C4               	movwf	??___flmul+2
  2605  0276  084B               	movf	___flmul@grs+3,w
  2606  0277  00C5               	movwf	??___flmul+3
  2607  0278  3018               	movlw	24
  2608  0279                     u257_25:
  2609  0279  1003               	clrc
  2610  027A  0CC5               	rrf	??___flmul+3,f
  2611  027B  0CC4               	rrf	??___flmul+2,f
  2612  027C  0CC3               	rrf	??___flmul+1,f
  2613  027D  0CC2               	rrf	??___flmul,f
  2614  027E                     u257_20:
  2615  027E  3EFF               	addlw	-1
  2616  027F  1D03               	skipz
  2617  0280  2A79               	goto	u257_25
  2618  0281  0842               	movf	??___flmul,w
  2619  0282  07CE               	addwf	___flmul@prod,f
  2620  0283  0843               	movf	??___flmul+1,w
  2621  0284  1103               	clrz
  2622  0285  1803               	skipnc
  2623  0286  3E01               	addlw	1
  2624  0287  1903               	skipnz
  2625  0288  2A8A               	goto	u258_21
  2626  0289  07CF               	addwf	___flmul@prod+1,f
  2627  028A                     u258_21:
  2628  028A  0844               	movf	??___flmul+2,w
  2629  028B  1103               	clrz
  2630  028C  1803               	skipnc
  2631  028D  3E01               	addlw	1
  2632  028E  1903               	skipnz
  2633  028F  2A91               	goto	u258_22
  2634  0290  07D0               	addwf	___flmul@prod+2,f
  2635  0291                     u258_22:
  2636  0291  0845               	movf	??___flmul+3,w
  2637  0292  1103               	clrz
  2638  0293  1803               	skipnc
  2639  0294  3E01               	addlw	1
  2640  0295  1903               	skipnz
  2641  0296  2A98               	goto	u258_23
  2642  0297  07D1               	addwf	___flmul@prod+3,f
  2643  0298                     u258_23:
  2644  0298                     i1l1867:
  2645  0298  3008               	movlw	8
  2646  0299  00C2               	movwf	??___flmul
  2647  029A                     u259_25:
  2648  029A  1003               	clrc
  2649  029B  0DC8               	rlf	___flmul@grs,f
  2650  029C  0DC9               	rlf	___flmul@grs+1,f
  2651  029D  0DCA               	rlf	___flmul@grs+2,f
  2652  029E  0DCB               	rlf	___flmul@grs+3,f
  2653  029F  0BC2               	decfsz	??___flmul,f
  2654  02A0  2A9A               	goto	u259_25
  2655  02A1                     i1l1869:
  2656  02A1  084D               	movf	___flmul@bexp,w
  2657  02A2  074C               	addwf	___flmul@aexp,w
  2658  02A3  00C2               	movwf	??___flmul
  2659  02A4  01C3               	clrf	??___flmul+1
  2660  02A5  0DC3               	rlf	??___flmul+1,f
  2661  02A6  0842               	movf	??___flmul,w
  2662  02A7  3E82               	addlw	130
  2663  02A8  00D2               	movwf	___flmul@temp
  2664  02A9  0843               	movf	??___flmul+1,w
  2665  02AA  1803               	skipnc
  2666  02AB  3E01               	addlw	1
  2667  02AC  3EFF               	addlw	255
  2668  02AD  00D3               	movwf	___flmul@temp+1
  2669  02AE  2ACC               	goto	i1l1881
  2670  02AF                     i1l1871:
  2671  02AF  3001               	movlw	1
  2672  02B0  00C2               	movwf	??___flmul
  2673  02B1                     u260_25:
  2674  02B1  1003               	clrc
  2675  02B2  0DCE               	rlf	___flmul@prod,f
  2676  02B3  0DCF               	rlf	___flmul@prod+1,f
  2677  02B4  0DD0               	rlf	___flmul@prod+2,f
  2678  02B5  0DD1               	rlf	___flmul@prod+3,f
  2679  02B6  0BC2               	decfsz	??___flmul,f
  2680  02B7  2AB1               	goto	u260_25
  2681  02B8                     i1l1873:
  2682  02B8  1FCB               	btfss	___flmul@grs+3,7
  2683  02B9  2ABB               	goto	u261_21
  2684  02BA  2ABC               	goto	u261_20
  2685  02BB                     u261_21:
  2686  02BB  2ABD               	goto	i1l1877
  2687  02BC                     u261_20:
  2688  02BC                     i1l1875:
  2689  02BC  144E               	bsf	___flmul@prod,0
  2690  02BD                     i1l1877:
  2691  02BD  3001               	movlw	1
  2692  02BE  00C2               	movwf	??___flmul
  2693  02BF                     u262_25:
  2694  02BF  1003               	clrc
  2695  02C0  0DC8               	rlf	___flmul@grs,f
  2696  02C1  0DC9               	rlf	___flmul@grs+1,f
  2697  02C2  0DCA               	rlf	___flmul@grs+2,f
  2698  02C3  0DCB               	rlf	___flmul@grs+3,f
  2699  02C4  0BC2               	decfsz	??___flmul,f
  2700  02C5  2ABF               	goto	u262_25
  2701  02C6                     i1l1879:
  2702  02C6  30FF               	movlw	255
  2703  02C7  07D2               	addwf	___flmul@temp,f
  2704  02C8  1803               	skipnc
  2705  02C9  0AD3               	incf	___flmul@temp+1,f
  2706  02CA  30FF               	movlw	255
  2707  02CB  07D3               	addwf	___flmul@temp+1,f
  2708  02CC                     i1l1881:
  2709  02CC  1FD0               	btfss	___flmul@prod+2,7
  2710  02CD  2ACF               	goto	u263_21
  2711  02CE  2AD0               	goto	u263_20
  2712  02CF                     u263_21:
  2713  02CF  2AAF               	goto	i1l1871
  2714  02D0                     u263_20:
  2715  02D0                     i1l1883:
  2716  02D0  01CC               	clrf	___flmul@aexp
  2717  02D1                     i1l1885:
  2718  02D1  1FCB               	btfss	___flmul@grs+3,7
  2719  02D2  2AD4               	goto	u264_21
  2720  02D3  2AD5               	goto	u264_20
  2721  02D4                     u264_21:
  2722  02D4  2AF1               	goto	i1l1893
  2723  02D5                     u264_20:
  2724  02D5                     i1l1887:
  2725  02D5  30FF               	movlw	255
  2726  02D6  0548               	andwf	___flmul@grs,w
  2727  02D7  00C2               	movwf	??___flmul
  2728  02D8  30FF               	movlw	255
  2729  02D9  0549               	andwf	___flmul@grs+1,w
  2730  02DA  00C3               	movwf	??___flmul+1
  2731  02DB  30FF               	movlw	255
  2732  02DC  054A               	andwf	___flmul@grs+2,w
  2733  02DD  00C4               	movwf	??___flmul+2
  2734  02DE  307F               	movlw	127
  2735  02DF  054B               	andwf	___flmul@grs+3,w
  2736  02E0  00C5               	movwf	??___flmul+3
  2737  02E1  0845               	movf	??___flmul+3,w
  2738  02E2  0444               	iorwf	??___flmul+2,w
  2739  02E3  0443               	iorwf	??___flmul+1,w
  2740  02E4  0442               	iorwf	??___flmul,w
  2741  02E5  1903               	skipnz
  2742  02E6  2AE8               	goto	u265_21
  2743  02E7  2AE9               	goto	u265_20
  2744  02E8                     u265_21:
  2745  02E8  2AEC               	goto	i1l590
  2746  02E9                     u265_20:
  2747  02E9                     i1l1889:
  2748  02E9  01CC               	clrf	___flmul@aexp
  2749  02EA  0ACC               	incf	___flmul@aexp,f
  2750  02EB  2AF1               	goto	i1l1893
  2751  02EC                     i1l590:
  2752  02EC  1C4E               	btfss	___flmul@prod,0
  2753  02ED  2AEF               	goto	u266_21
  2754  02EE  2AF0               	goto	u266_20
  2755  02EF                     u266_21:
  2756  02EF  2AF1               	goto	i1l1893
  2757  02F0                     u266_20:
  2758  02F0  2AE9               	goto	i1l1889
  2759  02F1                     i1l1893:
  2760  02F1  084C               	movf	___flmul@aexp,w
  2761  02F2  1903               	btfsc	3,2
  2762  02F3  2AF5               	goto	u267_21
  2763  02F4  2AF6               	goto	u267_20
  2764  02F5                     u267_21:
  2765  02F5  2B27               	goto	i1l1903
  2766  02F6                     u267_20:
  2767  02F6                     i1l1895:
  2768  02F6  3001               	movlw	1
  2769  02F7  07CE               	addwf	___flmul@prod,f
  2770  02F8  3000               	movlw	0
  2771  02F9  1803               	skipnc
  2772  02FA  3001               	movlw	1
  2773  02FB  07CF               	addwf	___flmul@prod+1,f
  2774  02FC  3000               	movlw	0
  2775  02FD  1803               	skipnc
  2776  02FE  3001               	movlw	1
  2777  02FF  07D0               	addwf	___flmul@prod+2,f
  2778  0300  3000               	movlw	0
  2779  0301  1803               	skipnc
  2780  0302  3001               	movlw	1
  2781  0303  07D1               	addwf	___flmul@prod+3,f
  2782  0304                     i1l1897:
  2783  0304  1C51               	btfss	___flmul@prod+3,0
  2784  0305  2B07               	goto	u268_21
  2785  0306  2B08               	goto	u268_20
  2786  0307                     u268_21:
  2787  0307  2B27               	goto	i1l1903
  2788  0308                     u268_20:
  2789  0308                     i1l1899:
  2790  0308  084E               	movf	___flmul@prod,w
  2791  0309  00C2               	movwf	??___flmul
  2792  030A  084F               	movf	___flmul@prod+1,w
  2793  030B  00C3               	movwf	??___flmul+1
  2794  030C  0850               	movf	___flmul@prod+2,w
  2795  030D  00C4               	movwf	??___flmul+2
  2796  030E  0851               	movf	___flmul@prod+3,w
  2797  030F  00C5               	movwf	??___flmul+3
  2798  0310  3001               	movlw	1
  2799  0311  00C6               	movwf	??___flmul+4
  2800  0312                     u269_25:
  2801  0312  0D45               	rlf	??___flmul+3,w
  2802  0313  0CC5               	rrf	??___flmul+3,f
  2803  0314  0CC4               	rrf	??___flmul+2,f
  2804  0315  0CC3               	rrf	??___flmul+1,f
  2805  0316  0CC2               	rrf	??___flmul,f
  2806  0317                     u269_20:
  2807  0317  0BC6               	decfsz	??___flmul+4,f
  2808  0318  2B12               	goto	u269_25
  2809  0319  0845               	movf	??___flmul+3,w
  2810  031A  00D1               	movwf	___flmul@prod+3
  2811  031B  0844               	movf	??___flmul+2,w
  2812  031C  00D0               	movwf	___flmul@prod+2
  2813  031D  0843               	movf	??___flmul+1,w
  2814  031E  00CF               	movwf	___flmul@prod+1
  2815  031F  0842               	movf	??___flmul,w
  2816  0320  00CE               	movwf	___flmul@prod
  2817  0321                     i1l1901:
  2818  0321  3001               	movlw	1
  2819  0322  07D2               	addwf	___flmul@temp,f
  2820  0323  1803               	skipnc
  2821  0324  0AD3               	incf	___flmul@temp+1,f
  2822  0325  3000               	movlw	0
  2823  0326  07D3               	addwf	___flmul@temp+1,f
  2824  0327                     i1l1903:
  2825  0327  0853               	movf	___flmul@temp+1,w
  2826  0328  3A80               	xorlw	128
  2827  0329  00FF               	movwf	btemp+1
  2828  032A  3080               	movlw	128
  2829  032B  027F               	subwf	btemp+1,w
  2830  032C  1D03               	skipz
  2831  032D  2B30               	goto	u270_25
  2832  032E  30FF               	movlw	255
  2833  032F  0252               	subwf	___flmul@temp,w
  2834  0330                     u270_25:
  2835  0330  1C03               	skipc
  2836  0331  2B33               	goto	u270_21
  2837  0332  2B34               	goto	u270_20
  2838  0333                     u270_21:
  2839  0333  2B3F               	goto	i1l1907
  2840  0334                     u270_20:
  2841  0334                     i1l1905:
  2842  0334  307F               	movlw	127
  2843  0335  1283               	bcf	3,5	;RP0=0, select bank0
  2844  0336  1303               	bcf	3,6	;RP1=0, select bank0
  2845  0337  00D1               	movwf	___flmul@prod+3
  2846  0338  3080               	movlw	128
  2847  0339  00D0               	movwf	___flmul@prod+2
  2848  033A  3000               	movlw	0
  2849  033B  00CF               	movwf	___flmul@prod+1
  2850  033C  3000               	movlw	0
  2851  033D  00CE               	movwf	___flmul@prod
  2852  033E  2B74               	goto	i1l596
  2853  033F                     i1l1907:
  2854  033F  1283               	bcf	3,5	;RP0=0, select bank0
  2855  0340  1303               	bcf	3,6	;RP1=0, select bank0
  2856  0341  0853               	movf	___flmul@temp+1,w
  2857  0342  3A80               	xorlw	128
  2858  0343  00FF               	movwf	btemp+1
  2859  0344  3080               	movlw	128
  2860  0345  027F               	subwf	btemp+1,w
  2861  0346  1D03               	skipz
  2862  0347  2B4A               	goto	u271_25
  2863  0348  3001               	movlw	1
  2864  0349  0252               	subwf	___flmul@temp,w
  2865  034A                     u271_25:
  2866  034A  1803               	skipnc
  2867  034B  2B4D               	goto	u271_21
  2868  034C  2B4E               	goto	u271_20
  2869  034D                     u271_21:
  2870  034D  2B5A               	goto	i1l1913
  2871  034E                     u271_20:
  2872  034E                     i1l1909:
  2873  034E  3000               	movlw	0
  2874  034F  1283               	bcf	3,5	;RP0=0, select bank0
  2875  0350  1303               	bcf	3,6	;RP1=0, select bank0
  2876  0351  00D1               	movwf	___flmul@prod+3
  2877  0352  3000               	movlw	0
  2878  0353  00D0               	movwf	___flmul@prod+2
  2879  0354  3000               	movlw	0
  2880  0355  00CF               	movwf	___flmul@prod+1
  2881  0356  3000               	movlw	0
  2882  0357  00CE               	movwf	___flmul@prod
  2883  0358                     i1l1911:
  2884  0358  01C7               	clrf	___flmul@sign
  2885  0359  2B74               	goto	i1l596
  2886  035A                     i1l1913:
  2887  035A  1283               	bcf	3,5	;RP0=0, select bank0
  2888  035B  1303               	bcf	3,6	;RP1=0, select bank0
  2889  035C  0852               	movf	___flmul@temp,w
  2890  035D  00C2               	movwf	??___flmul
  2891  035E  0842               	movf	??___flmul,w
  2892  035F  00CD               	movwf	___flmul@bexp
  2893  0360  30FF               	movlw	255
  2894  0361  05CE               	andwf	___flmul@prod,f
  2895  0362  30FF               	movlw	255
  2896  0363  05CF               	andwf	___flmul@prod+1,f
  2897  0364  307F               	movlw	127
  2898  0365  05D0               	andwf	___flmul@prod+2,f
  2899  0366  3000               	movlw	0
  2900  0367  05D1               	andwf	___flmul@prod+3,f
  2901  0368                     i1l1915:
  2902  0368  1C4D               	btfss	___flmul@bexp,0
  2903  0369  2B6B               	goto	u272_21
  2904  036A  2B6C               	goto	u272_20
  2905  036B                     u272_21:
  2906  036B  2B6D               	goto	i1l1919
  2907  036C                     u272_20:
  2908  036C                     i1l1917:
  2909  036C  17D0               	bsf	___flmul@prod+2,7
  2910  036D                     i1l1919:
  2911  036D  084D               	movf	___flmul@bexp,w
  2912  036E  00C2               	movwf	??___flmul
  2913  036F  1003               	clrc
  2914  0370  0C42               	rrf	??___flmul,w
  2915  0371  00C3               	movwf	??___flmul+1
  2916  0372  0843               	movf	??___flmul+1,w
  2917  0373  00D1               	movwf	___flmul@prod+3
  2918  0374                     i1l596:
  2919  0374  0847               	movf	___flmul@sign,w
  2920  0375  00C2               	movwf	??___flmul
  2921  0376  0842               	movf	??___flmul,w
  2922  0377  04D1               	iorwf	___flmul@prod+3,f
  2923  0378                     i1l1921:
  2924  0378  0851               	movf	___flmul@prod+3,w
  2925  0379  00BD               	movwf	?___flmul+3
  2926  037A  0850               	movf	___flmul@prod+2,w
  2927  037B  00BC               	movwf	?___flmul+2
  2928  037C  084F               	movf	___flmul@prod+1,w
  2929  037D  00BB               	movwf	?___flmul+1
  2930  037E  084E               	movf	___flmul@prod,w
  2931  037F  00BA               	movwf	?___flmul
  2932  0380                     i1l584:
  2933  0380  0008               	return
  2934  0381                     __end_of___flmul:
  2935                           
  2936                           	psect	text7
  2937  0C8A                     __ptext7:	
  2938 ;; *************** function __Umul8_16 *****************
  2939 ;; Defined at:
  2940 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8_16.c"
  2941 ;; Parameters:    Size  Location     Type
  2942 ;;  multiplier      1    wreg     unsigned char 
  2943 ;;  multiplicand    1    0[COMMON] unsigned char 
  2944 ;; Auto vars:     Size  Location     Type
  2945 ;;  multiplier      1    8[COMMON] unsigned char 
  2946 ;;  word_mpld       2    6[COMMON] unsigned int 
  2947 ;;  product         2    4[COMMON] unsigned int 
  2948 ;; Return value:  Size  Location     Type
  2949 ;;                  2    0[COMMON] unsigned int 
  2950 ;; Registers used:
  2951 ;;		wreg, status,2, status,0
  2952 ;; Tracked objects:
  2953 ;;		On entry : 0/0
  2954 ;;		On exit  : 0/0
  2955 ;;		Unchanged: 0/0
  2956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2957 ;;      Params:         2       0       0       0       0
  2958 ;;      Locals:         5       0       0       0       0
  2959 ;;      Temps:          2       0       0       0       0
  2960 ;;      Totals:         9       0       0       0       0
  2961 ;;Total ram usage:        9 bytes
  2962 ;; Hardware stack levels used: 1
  2963 ;; This function calls:
  2964 ;;		Nothing
  2965 ;; This function is called by:
  2966 ;;		___flmul
  2967 ;; This function uses a non-reentrant model
  2968 ;;
  2969                           
  2970  0C8A                     __Umul8_16:	
  2971                           ;psect for function __Umul8_16
  2972                           
  2973                           
  2974                           ;incstack = 0
  2975                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2976                           ;__Umul8_16@multiplier stored from wreg
  2977  0C8A  00F8               	movwf	__Umul8_16@multiplier
  2978  0C8B                     i1l1399:
  2979  0C8B  01F4               	clrf	__Umul8_16@product
  2980  0C8C  01F5               	clrf	__Umul8_16@product+1
  2981  0C8D                     i1l1401:
  2982  0C8D  0870               	movf	__Umul8_16@multiplicand,w
  2983  0C8E  00F2               	movwf	??__Umul8_16
  2984  0C8F  01F3               	clrf	??__Umul8_16+1
  2985  0C90  0872               	movf	??__Umul8_16,w
  2986  0C91  00F6               	movwf	__Umul8_16@word_mpld
  2987  0C92  0873               	movf	??__Umul8_16+1,w
  2988  0C93  00F7               	movwf	__Umul8_16@word_mpld+1
  2989  0C94                     i1l1403:
  2990  0C94  1C78               	btfss	__Umul8_16@multiplier,0
  2991  0C95  2C97               	goto	u148_21
  2992  0C96  2C98               	goto	u148_20
  2993  0C97                     u148_21:
  2994  0C97  2C9E               	goto	i1l603
  2995  0C98                     u148_20:
  2996  0C98                     i1l1405:
  2997  0C98  0876               	movf	__Umul8_16@word_mpld,w
  2998  0C99  07F4               	addwf	__Umul8_16@product,f
  2999  0C9A  1803               	skipnc
  3000  0C9B  0AF5               	incf	__Umul8_16@product+1,f
  3001  0C9C  0877               	movf	__Umul8_16@word_mpld+1,w
  3002  0C9D  07F5               	addwf	__Umul8_16@product+1,f
  3003  0C9E                     i1l603:
  3004  0C9E  3001               	movlw	1
  3005  0C9F                     u149_25:
  3006  0C9F  1003               	clrc
  3007  0CA0  0DF6               	rlf	__Umul8_16@word_mpld,f
  3008  0CA1  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3009  0CA2  3EFF               	addlw	-1
  3010  0CA3  1D03               	skipz
  3011  0CA4  2C9F               	goto	u149_25
  3012  0CA5  1003               	clrc
  3013  0CA6  0CF8               	rrf	__Umul8_16@multiplier,f
  3014  0CA7                     i1l1407:
  3015  0CA7  0878               	movf	__Umul8_16@multiplier,w
  3016  0CA8  1D03               	btfss	3,2
  3017  0CA9  2CAB               	goto	u150_21
  3018  0CAA  2CAC               	goto	u150_20
  3019  0CAB                     u150_21:
  3020  0CAB  2C94               	goto	i1l1403
  3021  0CAC                     u150_20:
  3022  0CAC                     i1l1409:
  3023  0CAC  0875               	movf	__Umul8_16@product+1,w
  3024  0CAD  00F1               	movwf	?__Umul8_16+1
  3025  0CAE  0874               	movf	__Umul8_16@product,w
  3026  0CAF  00F0               	movwf	?__Umul8_16
  3027  0CB0                     i1l605:
  3028  0CB0  0008               	return
  3029  0CB1                     __end_of__Umul8_16:
  3030                           
  3031                           	psect	text8
  3032  0609                     __ptext8:	
  3033 ;; *************** function ___fldiv *****************
  3034 ;; Defined at:
  3035 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcdiv.c"
  3036 ;; Parameters:    Size  Location     Type
  3037 ;;  a               4    0[BANK0 ] unsigned int 
  3038 ;;  b               4    4[BANK0 ] unsigned int 
  3039 ;; Auto vars:     Size  Location     Type
  3040 ;;  grs             4   20[BANK0 ] unsigned long 
  3041 ;;  rem             4   13[BANK0 ] unsigned long 
  3042 ;;  new_exp         2   18[BANK0 ] int 
  3043 ;;  aexp            1   25[BANK0 ] unsigned char 
  3044 ;;  bexp            1   24[BANK0 ] unsigned char 
  3045 ;;  sign            1   17[BANK0 ] unsigned char 
  3046 ;; Return value:  Size  Location     Type
  3047 ;;                  4    0[BANK0 ] unsigned char 
  3048 ;; Registers used:
  3049 ;;		wreg, status,2, status,0, btemp+1
  3050 ;; Tracked objects:
  3051 ;;		On entry : 0/0
  3052 ;;		On exit  : 0/0
  3053 ;;		Unchanged: 0/0
  3054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3055 ;;      Params:         0       8       0       0       0
  3056 ;;      Locals:         0      13       0       0       0
  3057 ;;      Temps:          0       5       0       0       0
  3058 ;;      Totals:         0      26       0       0       0
  3059 ;;Total ram usage:       26 bytes
  3060 ;; Hardware stack levels used: 1
  3061 ;; This function calls:
  3062 ;;		Nothing
  3063 ;; This function is called by:
  3064 ;;		_map
  3065 ;; This function uses a non-reentrant model
  3066 ;;
  3067                           
  3068  0609                     ___fldiv:	
  3069                           ;psect for function ___fldiv
  3070                           
  3071  0609                     i1l1643:	
  3072                           ;incstack = 0
  3073                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3074                           
  3075  0609  1283               	bcf	3,5	;RP0=0, select bank0
  3076  060A  1303               	bcf	3,6	;RP1=0, select bank0
  3077  060B  0827               	movf	___fldiv@b+3,w
  3078  060C  3980               	andlw	128
  3079  060D  00A8               	movwf	??___fldiv
  3080  060E  0828               	movf	??___fldiv,w
  3081  060F  00B1               	movwf	___fldiv@sign
  3082  0610                     i1l1645:
  3083  0610  0827               	movf	___fldiv@b+3,w
  3084  0611  00A8               	movwf	??___fldiv
