

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jun 03 21:21:14 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  7217  0007  1303               	bcf	3,6	;RP1=0, select bank1
  7218  0008  00AE               	movwf	(??_isr+3)^(0+128)
  7219  0009  080A               	movf	10,w
  7220  000A  00AF               	movwf	(??_isr+4)^(0+128)
  7221  000B  087F               	movf	btemp+1,w
  7222  000C  00B0               	movwf	(??_isr+5)^(0+128)
  7223  000D  120A  118A  2D8D   	ljmp	_isr
  7224                           
  7225                           	psect	text10
  7226  1B50                     __ptext10:	
  7227 ;; *************** function i1_map *****************
  7228 ;; Defined at:
  7229 ;;		line 344 in file "master.c"
  7230 ;; Parameters:    Size  Location     Type
  7231 ;;  x               1    wreg     unsigned char 
  7232 ;;  x0              1    5[BANK1 ] unsigned char 
  7233 ;;  x1              1    6[BANK1 ] unsigned char 
  7234 ;;  y0              2    7[BANK1 ] unsigned short 
  7235 ;;  y1              2    9[BANK1 ] unsigned short 
  7236 ;; Auto vars:     Size  Location     Type
  7237 ;;  x               1   78[BANK0 ] unsigned char 
  7238 ;; Return value:  Size  Location     Type
  7239 ;;                  2    5[BANK1 ] unsigned short 
  7240 ;; Registers used:
  7241 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  7242 ;; Tracked objects:
  7243 ;;		On entry : 0/0
  7244 ;;		On exit  : 0/0
  7245 ;;		Unchanged: 0/0
  7246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7247 ;;      Params:         0       0       6       0       0
  7248 ;;      Locals:         0       1       0       0       0
  7249 ;;      Temps:          0       0       0       0       0
  7250 ;;      Totals:         0       1       6       0       0
  7251 ;;Total ram usage:        7 bytes
  7252 ;; Hardware stack levels used: 1
  7253 ;; Hardware stack levels required when called: 2
  7254 ;; This function calls:
  7255 ;;		i1___fladd
  7256 ;;		i1___fldiv
  7257 ;;		i1___flmul
  7258 ;;		i1___fltol
  7259 ;;		i1___xxtofl
  7260 ;; This function is called by:
  7261 ;;		_isr
  7262 ;; This function uses a non-reentrant model
  7263 ;;
  7264                           
  7265  1B50                     i1_map:	
  7266                           ;psect for function i1_map
  7267                           
  7268                           
  7269                           ;incstack = 0
  7270                           ; Regs used in i1_map: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  7271                           ;i1map@x stored from wreg
  7272  1B50  1283               	bcf	3,5	;RP0=0, select bank0
  7273  1B51  1303               	bcf	3,6	;RP1=0, select bank0
  7274  1B52  00EE               	movwf	i1map@x
  7275  1B53                     i1l3557:
  7276                           
  7277                           ;master.c: 344: unsigned short map(uint8_t x, uint8_t x0, uint8_t x1,;master.c: 345:    
      +                                   unsigned short y0, unsigned short y1){;master.c: 346:     return (unsigned shor
      +                          t)(y0+((float)(y1-y0)/(x1-x0))*(x-x0));
  7278  1B53  1683               	bsf	3,5	;RP0=1, select bank1
  7279  1B54  1303               	bcf	3,6	;RP1=0, select bank1
  7280  1B55  0827               	movf	i1map@y0^(0+128),w
  7281  1B56  00F0               	movwf	i1___xxtofl@val
  7282  1B57  0828               	movf	(i1map@y0+1)^(0+128),w
  7283  1B58  00F1               	movwf	i1___xxtofl@val+1
  7284  1B59  01F2               	clrf	i1___xxtofl@val+2
  7285  1B5A  01F3               	clrf	i1___xxtofl@val+3
  7286  1B5B  3000               	movlw	0
  7287  1B5C  160A  158A  2402  160A  158A  	fcall	i1___xxtofl
  7288  1B61  0873               	movf	?i1___xxtofl+3,w
  7289  1B62  1283               	bcf	3,5	;RP0=0, select bank0
  7290  1B63  1303               	bcf	3,6	;RP1=0, select bank0
  7291  1B64  00DB               	movwf	i1___fladd@a+3
  7292  1B65  0872               	movf	?i1___xxtofl+2,w
  7293  1B66  00DA               	movwf	i1___fladd@a+2
  7294  1B67  0871               	movf	?i1___xxtofl+1,w
  7295  1B68  00D9               	movwf	i1___fladd@a+1
  7296  1B69  0870               	movf	?i1___xxtofl,w
  7297  1B6A  00D8               	movwf	i1___fladd@a
  7298  1B6B  1683               	bsf	3,5	;RP0=1, select bank1
  7299  1B6C  1303               	bcf	3,6	;RP1=0, select bank1
  7300  1B6D  0827               	movf	i1map@y0^(0+128),w
  7301  1B6E  0229               	subwf	i1map@y1^(0+128),w
  7302  1B6F  00F0               	movwf	i1___xxtofl@val
  7303  1B70  0828               	movf	(i1map@y0+1)^(0+128),w
  7304  1B71  1C03               	skipc
  7305  1B72  0A28               	incf	(i1map@y0+1)^(0+128),w
  7306  1B73  022A               	subwf	(i1map@y1+1)^(0+128),w
  7307  1B74  00F1               	movwf	i1___xxtofl@val+1
  7308  1B75  01F2               	clrf	i1___xxtofl@val+2
  7309  1B76  01F3               	clrf	i1___xxtofl@val+3
  7310  1B77  3000               	movlw	0
  7311  1B78  160A  158A  2402  160A  158A  	fcall	i1___xxtofl
  7312  1B7D  0873               	movf	?i1___xxtofl+3,w
  7313  1B7E  1283               	bcf	3,5	;RP0=0, select bank0
  7314  1B7F  1303               	bcf	3,6	;RP1=0, select bank0
  7315  1B80  00A7               	movwf	i1___fldiv@b+3
  7316  1B81  0872               	movf	?i1___xxtofl+2,w
  7317  1B82  00A6               	movwf	i1___fldiv@b+2
  7318  1B83  0871               	movf	?i1___xxtofl+1,w
  7319  1B84  00A5               	movwf	i1___fldiv@b+1
  7320  1B85  0870               	movf	?i1___xxtofl,w
  7321  1B86  00A4               	movwf	i1___fldiv@b
  7322  1B87  1683               	bsf	3,5	;RP0=1, select bank1
  7323  1B88  1303               	bcf	3,6	;RP1=0, select bank1
  7324  1B89  0825               	movf	i1map@x0^(0+128),w
  7325  1B8A  0226               	subwf	i1map@x1^(0+128),w
  7326  1B8B  00F0               	movwf	i1___xxtofl@val
  7327  1B8C  01F1               	clrf	i1___xxtofl@val+1
  7328  1B8D  1C03               	skipc
  7329  1B8E  03F1               	decf	i1___xxtofl@val+1,f
  7330  1B8F  01F2               	clrf	i1___xxtofl@val+2
  7331  1B90  1BF1               	btfsc	i1___xxtofl@val+1,7
  7332  1B91  03F2               	decf	i1___xxtofl@val+2,f
  7333  1B92  0872               	movf	i1___xxtofl@val+2,w
  7334  1B93  00F3               	movwf	i1___xxtofl@val+3
  7335  1B94  3001               	movlw	1
  7336  1B95  160A  158A  2402  160A  158A  	fcall	i1___xxtofl
  7337  1B9A  0873               	movf	?i1___xxtofl+3,w
  7338  1B9B  1283               	bcf	3,5	;RP0=0, select bank0
  7339  1B9C  1303               	bcf	3,6	;RP1=0, select bank0
  7340  1B9D  00A3               	movwf	i1___fldiv@a+3
  7341  1B9E  0872               	movf	?i1___xxtofl+2,w
  7342  1B9F  00A2               	movwf	i1___fldiv@a+2
  7343  1BA0  0871               	movf	?i1___xxtofl+1,w
  7344  1BA1  00A1               	movwf	i1___fldiv@a+1
  7345  1BA2  0870               	movf	?i1___xxtofl,w
  7346  1BA3  00A0               	movwf	i1___fldiv@a
  7347  1BA4  160A  118A  2056  160A  158A  	fcall	i1___fldiv
  7348  1BA9  1283               	bcf	3,5	;RP0=0, select bank0
  7349  1BAA  1303               	bcf	3,6	;RP1=0, select bank0
  7350  1BAB  0823               	movf	?i1___fldiv+3,w
  7351  1BAC  00C1               	movwf	i1___flmul@a+3
  7352  1BAD  0822               	movf	?i1___fldiv+2,w
  7353  1BAE  00C0               	movwf	i1___flmul@a+2
  7354  1BAF  0821               	movf	?i1___fldiv+1,w
  7355  1BB0  00BF               	movwf	i1___flmul@a+1
  7356  1BB1  0820               	movf	?i1___fldiv,w
  7357  1BB2  00BE               	movwf	i1___flmul@a
  7358  1BB3  1683               	bsf	3,5	;RP0=1, select bank1
  7359  1BB4  1303               	bcf	3,6	;RP1=0, select bank1
  7360  1BB5  0825               	movf	i1map@x0^(0+128),w
  7361  1BB6  1283               	bcf	3,5	;RP0=0, select bank0
  7362  1BB7  1303               	bcf	3,6	;RP1=0, select bank0
  7363  1BB8  026E               	subwf	i1map@x,w
  7364  1BB9  00F0               	movwf	i1___xxtofl@val
  7365  1BBA  01F1               	clrf	i1___xxtofl@val+1
  7366  1BBB  1C03               	skipc
  7367  1BBC  03F1               	decf	i1___xxtofl@val+1,f
  7368  1BBD  01F2               	clrf	i1___xxtofl@val+2
  7369  1BBE  1BF1               	btfsc	i1___xxtofl@val+1,7
  7370  1BBF  03F2               	decf	i1___xxtofl@val+2,f
  7371  1BC0  0872               	movf	i1___xxtofl@val+2,w
  7372  1BC1  00F3               	movwf	i1___xxtofl@val+3
  7373  1BC2  3001               	movlw	1
  7374  1BC3  160A  158A  2402  160A  158A  	fcall	i1___xxtofl
  7375  1BC8  0873               	movf	?i1___xxtofl+3,w
  7376  1BC9  1283               	bcf	3,5	;RP0=0, select bank0
  7377  1BCA  1303               	bcf	3,6	;RP1=0, select bank0
  7378  1BCB  00BD               	movwf	i1___flmul@b+3
  7379  1BCC  0872               	movf	?i1___xxtofl+2,w
  7380  1BCD  00BC               	movwf	i1___flmul@b+2
  7381  1BCE  0871               	movf	?i1___xxtofl+1,w
  7382  1BCF  00BB               	movwf	i1___flmul@b+1
  7383  1BD0  0870               	movf	?i1___xxtofl,w
  7384  1BD1  00BA               	movwf	i1___flmul@b
  7385  1BD2  120A  158A  249F  160A  158A  	fcall	i1___flmul
  7386  1BD7  1283               	bcf	3,5	;RP0=0, select bank0
  7387  1BD8  1303               	bcf	3,6	;RP1=0, select bank0
  7388  1BD9  083D               	movf	?i1___flmul+3,w
  7389  1BDA  00D7               	movwf	i1___fladd@b+3
  7390  1BDB  083C               	movf	?i1___flmul+2,w
  7391  1BDC  00D6               	movwf	i1___fladd@b+2
  7392  1BDD  083B               	movf	?i1___flmul+1,w
  7393  1BDE  00D5               	movwf	i1___fladd@b+1
  7394  1BDF  083A               	movf	?i1___flmul,w
  7395  1BE0  00D4               	movwf	i1___fladd@b
  7396  1BE1  160A  158A  2578  160A  158A  	fcall	i1___fladd
  7397  1BE6  1283               	bcf	3,5	;RP0=0, select bank0
  7398  1BE7  1303               	bcf	3,6	;RP1=0, select bank0
  7399  1BE8  0857               	movf	?i1___fladd+3,w
  7400  1BE9  00EB               	movwf	i1___fltol@f1+3
  7401  1BEA  0856               	movf	?i1___fladd+2,w
  7402  1BEB  00EA               	movwf	i1___fltol@f1+2
  7403  1BEC  0855               	movf	?i1___fladd+1,w
  7404  1BED  00E9               	movwf	i1___fltol@f1+1
  7405  1BEE  0854               	movf	?i1___fladd,w
  7406  1BEF  00E8               	movwf	i1___fltol@f1
  7407  1BF0  160A  158A  22B4  160A  158A  	fcall	i1___fltol
  7408  1BF5  1283               	bcf	3,5	;RP0=0, select bank0
  7409  1BF6  1303               	bcf	3,6	;RP1=0, select bank0
  7410  1BF7  0869               	movf	?i1___fltol+1,w
  7411  1BF8  1683               	bsf	3,5	;RP0=1, select bank1
  7412  1BF9  1303               	bcf	3,6	;RP1=0, select bank1
  7413  1BFA  00A6               	movwf	(?i1_map+1)^(0+128)
  7414  1BFB  1283               	bcf	3,5	;RP0=0, select bank0
  7415  1BFC  1303               	bcf	3,6	;RP1=0, select bank0
  7416  1BFD  0868               	movf	?i1___fltol,w
  7417  1BFE  1683               	bsf	3,5	;RP0=1, select bank1
  7418  1BFF  1303               	bcf	3,6	;RP1=0, select bank1
  7419  1C00  00A5               	movwf	?i1_map^(0+128)
  7420  1C01                     i1l195:
  7421  1C01  0008               	return
  7422  1C02                     __end_ofi1_map:
  7423                           
  7424                           	psect	text11
  7425  1C02                     __ptext11:	
  7426 ;; *************** function i1___xxtofl *****************
  7427 ;; Defined at:
  7428 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\xxtofl.c"
  7429 ;; Parameters:    Size  Location     Type
  7430 ;;  sign            1    wreg     unsigned char 
  7431 ;;  val             4    0[COMMON] long 
  7432 ;; Auto vars:     Size  Location     Type
  7433 ;;  sign            1    8[COMMON] unsigned char 
  7434 ;;  arg             4   10[COMMON] unsigned long 
  7435 ;;  exp             1    9[COMMON] unsigned char 
  7436 ;; Return value:  Size  Location     Type
  7437 ;;                  4    0[COMMON] unsigned char 
  7438 ;; Registers used:
  7439 ;;		wreg, status,2, status,0
  7440 ;; Tracked objects:
  7441 ;;		On entry : 0/0
  7442 ;;		On exit  : 0/0
  7443 ;;		Unchanged: 0/0
  7444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7445 ;;      Params:         4       0       0       0       0
  7446 ;;      Locals:         6       0       0       0       0
  7447 ;;      Temps:          4       0       0       0       0
  7448 ;;      Totals:        14       0       0       0       0
  7449 ;;Total ram usage:       14 bytes
  7450 ;; Hardware stack levels used: 1
  7451 ;; This function calls:
  7452 ;;		Nothing
  7453 ;; This function is called by:
  7454 ;;		i1_map
  7455 ;; This function uses a non-reentrant model
  7456 ;;
  7457                           
  7458  1C02                     i1___xxtofl:	
  7459                           ;psect for function i1___xxtofl
  7460                           
  7461                           
  7462                           ;incstack = 0
  7463                           ; Regs used in i1___xxtofl: [wreg+status,2+status,0]
  7464                           ;i1___xxtofl@sign stored from wreg
  7465  1C02  00F8               	movwf	i1___xxtofl@sign
  7466  1C03                     i1l3367:
  7467  1C03  0878               	movf	i1___xxtofl@sign,w
  7468  1C04  1903               	btfsc	3,2
  7469  1C05  2C07               	goto	u577_21
  7470  1C06  2C08               	goto	u577_20
  7471  1C07                     u577_21:
  7472  1C07  2C1C               	goto	i1l3373
  7473  1C08                     u577_20:
  7474  1C08                     i1l3369:
  7475  1C08  1FF3               	btfss	i1___xxtofl@val+3,7
  7476  1C09  2C0B               	goto	u578_21
  7477  1C0A  2C0C               	goto	u578_20
  7478  1C0B                     u578_21:
  7479  1C0B  2C1C               	goto	i1l3373
  7480  1C0C                     u578_20:
  7481  1C0C                     i1l3371:
  7482  1C0C  0970               	comf	i1___xxtofl@val,w
  7483  1C0D  00FA               	movwf	i1___xxtofl@arg
  7484  1C0E  0971               	comf	i1___xxtofl@val+1,w
  7485  1C0F  00FB               	movwf	i1___xxtofl@arg+1
  7486  1C10  0972               	comf	i1___xxtofl@val+2,w
  7487  1C11  00FC               	movwf	i1___xxtofl@arg+2
  7488  1C12  0973               	comf	i1___xxtofl@val+3,w
  7489  1C13  00FD               	movwf	i1___xxtofl@arg+3
  7490  1C14  0AFA               	incf	i1___xxtofl@arg,f
  7491  1C15  1903               	skipnz
  7492  1C16  0AFB               	incf	i1___xxtofl@arg+1,f
  7493  1C17  1903               	skipnz
  7494  1C18  0AFC               	incf	i1___xxtofl@arg+2,f
  7495  1C19  1903               	skipnz
  7496  1C1A  0AFD               	incf	i1___xxtofl@arg+3,f
  7497  1C1B  2C24               	goto	i1l720
  7498  1C1C                     i1l3373:
  7499  1C1C  0873               	movf	i1___xxtofl@val+3,w
  7500  1C1D  00FD               	movwf	i1___xxtofl@arg+3
  7501  1C1E  0872               	movf	i1___xxtofl@val+2,w
  7502  1C1F  00FC               	movwf	i1___xxtofl@arg+2
  7503  1C20  0871               	movf	i1___xxtofl@val+1,w
  7504  1C21  00FB               	movwf	i1___xxtofl@arg+1
  7505  1C22  0870               	movf	i1___xxtofl@val,w
  7506  1C23  00FA               	movwf	i1___xxtofl@arg
  7507  1C24                     i1l720:
  7508  1C24  0873               	movf	i1___xxtofl@val+3,w
  7509  1C25  0472               	iorwf	i1___xxtofl@val+2,w
  7510  1C26  0471               	iorwf	i1___xxtofl@val+1,w
  7511  1C27  0470               	iorwf	i1___xxtofl@val,w
  7512  1C28  1D03               	skipz
  7513  1C29  2C2B               	goto	u579_21
  7514  1C2A  2C2C               	goto	u579_20
  7515  1C2B                     u579_21:
  7516  1C2B  2C35               	goto	i1l3379
  7517  1C2C                     u579_20:
  7518  1C2C                     i1l3375:
  7519  1C2C  3000               	movlw	0
  7520  1C2D  00F3               	movwf	?i1___xxtofl+3
  7521  1C2E  3000               	movlw	0
  7522  1C2F  00F2               	movwf	?i1___xxtofl+2
  7523  1C30  3000               	movlw	0
  7524  1C31  00F1               	movwf	?i1___xxtofl+1
  7525  1C32  3000               	movlw	0
  7526  1C33  00F0               	movwf	?i1___xxtofl
  7527  1C34  2CBB               	goto	i1l722
  7528  1C35                     i1l3379:
  7529  1C35  3096               	movlw	150
  7530  1C36  00F4               	movwf	??i1___xxtofl
  7531  1C37  0874               	movf	??i1___xxtofl,w
  7532  1C38  00F9               	movwf	i1___xxtofl@exp
  7533  1C39  2C47               	goto	i1l3383
  7534  1C3A                     i1l3381:
  7535  1C3A  3001               	movlw	1
  7536  1C3B  00F4               	movwf	??i1___xxtofl
  7537  1C3C  0874               	movf	??i1___xxtofl,w
  7538  1C3D  07F9               	addwf	i1___xxtofl@exp,f
  7539  1C3E  3001               	movlw	1
  7540  1C3F                     u580_25:
  7541  1C3F  1003               	clrc
  7542  1C40  0CFD               	rrf	i1___xxtofl@arg+3,f
  7543  1C41  0CFC               	rrf	i1___xxtofl@arg+2,f
  7544  1C42  0CFB               	rrf	i1___xxtofl@arg+1,f
  7545  1C43  0CFA               	rrf	i1___xxtofl@arg,f
  7546  1C44  3EFF               	addlw	-1
  7547  1C45  1D03               	skipz
  7548  1C46  2C3F               	goto	u580_25
  7549  1C47                     i1l3383:
  7550  1C47  30FE               	movlw	254
  7551  1C48  057D               	andwf	i1___xxtofl@arg+3,w
  7552  1C49  1D03               	btfss	3,2
  7553  1C4A  2C4C               	goto	u581_21
  7554  1C4B  2C4D               	goto	u581_20
  7555  1C4C                     u581_21:
  7556  1C4C  2C3A               	goto	i1l3381
  7557  1C4D                     u581_20:
  7558  1C4D  2C69               	goto	i1l726
  7559  1C4E                     i1l3385:
  7560  1C4E  3001               	movlw	1
  7561  1C4F  00F4               	movwf	??i1___xxtofl
  7562  1C50  0874               	movf	??i1___xxtofl,w
  7563  1C51  07F9               	addwf	i1___xxtofl@exp,f
  7564  1C52                     i1l3387:
  7565  1C52  3001               	movlw	1
  7566  1C53  07FA               	addwf	i1___xxtofl@arg,f
  7567  1C54  3000               	movlw	0
  7568  1C55  1803               	skipnc
  7569  1C56  3001               	movlw	1
  7570  1C57  07FB               	addwf	i1___xxtofl@arg+1,f
  7571  1C58  3000               	movlw	0
  7572  1C59  1803               	skipnc
  7573  1C5A  3001               	movlw	1
  7574  1C5B  07FC               	addwf	i1___xxtofl@arg+2,f
  7575  1C5C  3000               	movlw	0
  7576  1C5D  1803               	skipnc
  7577  1C5E  3001               	movlw	1
  7578  1C5F  07FD               	addwf	i1___xxtofl@arg+3,f
  7579  1C60                     i1l3389:
  7580  1C60  3001               	movlw	1
  7581  1C61                     u582_25:
  7582  1C61  1003               	clrc
  7583  1C62  0CFD               	rrf	i1___xxtofl@arg+3,f
  7584  1C63  0CFC               	rrf	i1___xxtofl@arg+2,f
  7585  1C64  0CFB               	rrf	i1___xxtofl@arg+1,f
  7586  1C65  0CFA               	rrf	i1___xxtofl@arg,f
  7587  1C66  3EFF               	addlw	-1
  7588  1C67  1D03               	skipz
  7589  1C68  2C61               	goto	u582_25
  7590  1C69                     i1l726:
  7591  1C69  30FF               	movlw	255
  7592  1C6A  057D               	andwf	i1___xxtofl@arg+3,w
  7593  1C6B  1D03               	btfss	3,2
  7594  1C6C  2C6E               	goto	u583_21
  7595  1C6D  2C6F               	goto	u583_20
  7596  1C6E                     u583_21:
  7597  1C6E  2C4E               	goto	i1l3385
  7598  1C6F                     u583_20:
  7599  1C6F  2C7B               	goto	i1l3393
  7600  1C70                     i1l3391:
  7601  1C70  3001               	movlw	1
  7602  1C71  02F9               	subwf	i1___xxtofl@exp,f
  7603  1C72  3001               	movlw	1
  7604  1C73  00F4               	movwf	??i1___xxtofl
  7605  1C74                     u584_25:
  7606  1C74  1003               	clrc
  7607  1C75  0DFA               	rlf	i1___xxtofl@arg,f
  7608  1C76  0DFB               	rlf	i1___xxtofl@arg+1,f
  7609  1C77  0DFC               	rlf	i1___xxtofl@arg+2,f
  7610  1C78  0DFD               	rlf	i1___xxtofl@arg+3,f
  7611  1C79  0BF4               	decfsz	??i1___xxtofl,f
  7612  1C7A  2C74               	goto	u584_25
  7613  1C7B                     i1l3393:
  7614  1C7B  1BFC               	btfsc	i1___xxtofl@arg+2,7
  7615  1C7C  2C7E               	goto	u585_21
  7616  1C7D  2C7F               	goto	u585_20
  7617  1C7E                     u585_21:
  7618  1C7E  2C85               	goto	i1l733
  7619  1C7F                     u585_20:
  7620  1C7F                     i1l3395:
  7621  1C7F  3002               	movlw	2
  7622  1C80  0279               	subwf	i1___xxtofl@exp,w
  7623  1C81  1803               	skipnc
  7624  1C82  2C84               	goto	u586_21
  7625  1C83  2C85               	goto	u586_20
  7626  1C84                     u586_21:
  7627  1C84  2C70               	goto	i1l3391
  7628  1C85                     u586_20:
  7629  1C85                     i1l733:
  7630  1C85  1879               	btfsc	i1___xxtofl@exp,0
  7631  1C86  2C88               	goto	u587_21
  7632  1C87  2C89               	goto	u587_20
  7633  1C88                     u587_21:
  7634  1C88  2C91               	goto	i1l734
  7635  1C89                     u587_20:
  7636  1C89                     i1l3397:
  7637  1C89  30FF               	movlw	255
  7638  1C8A  05FA               	andwf	i1___xxtofl@arg,f
  7639  1C8B  30FF               	movlw	255
  7640  1C8C  05FB               	andwf	i1___xxtofl@arg+1,f
  7641  1C8D  307F               	movlw	127
  7642  1C8E  05FC               	andwf	i1___xxtofl@arg+2,f
  7643  1C8F  30FF               	movlw	255
  7644  1C90  05FD               	andwf	i1___xxtofl@arg+3,f
  7645  1C91                     i1l734:
  7646  1C91  1003               	clrc
  7647  1C92  0CF9               	rrf	i1___xxtofl@exp,f
  7648  1C93                     i1l3399:
  7649  1C93  0879               	movf	i1___xxtofl@exp,w
  7650  1C94  00F4               	movwf	??i1___xxtofl
  7651  1C95  01F5               	clrf	??i1___xxtofl+1
  7652  1C96  01F6               	clrf	??i1___xxtofl+2
  7653  1C97  01F7               	clrf	??i1___xxtofl+3
  7654  1C98  3018               	movlw	24
  7655  1C99                     u588_25:
  7656  1C99  1003               	clrc
  7657  1C9A  0DF4               	rlf	??i1___xxtofl,f
  7658  1C9B  0DF5               	rlf	??i1___xxtofl+1,f
  7659  1C9C  0DF6               	rlf	??i1___xxtofl+2,f
  7660  1C9D  0DF7               	rlf	??i1___xxtofl+3,f
  7661  1C9E                     u588_20:
  7662  1C9E  3EFF               	addlw	-1
  7663  1C9F  1D03               	skipz
  7664  1CA0  2C99               	goto	u588_25
  7665  1CA1  0874               	movf	??i1___xxtofl,w
  7666  1CA2  04FA               	iorwf	i1___xxtofl@arg,f
  7667  1CA3  0875               	movf	??i1___xxtofl+1,w
  7668  1CA4  04FB               	iorwf	i1___xxtofl@arg+1,f
  7669  1CA5  0876               	movf	??i1___xxtofl+2,w
  7670  1CA6  04FC               	iorwf	i1___xxtofl@arg+2,f
  7671  1CA7  0877               	movf	??i1___xxtofl+3,w
  7672  1CA8  04FD               	iorwf	i1___xxtofl@arg+3,f
  7673  1CA9                     i1l3401:
  7674  1CA9  0878               	movf	i1___xxtofl@sign,w
  7675  1CAA  1903               	btfsc	3,2
  7676  1CAB  2CAD               	goto	u589_21
  7677  1CAC  2CAE               	goto	u589_20
  7678  1CAD                     u589_21:
  7679  1CAD  2CB3               	goto	i1l3407
  7680  1CAE                     u589_20:
  7681  1CAE                     i1l3403:
  7682  1CAE  1FF3               	btfss	i1___xxtofl@val+3,7
  7683  1CAF  2CB1               	goto	u590_21
  7684  1CB0  2CB2               	goto	u590_20
  7685  1CB1                     u590_21:
  7686  1CB1  2CB3               	goto	i1l3407
  7687  1CB2                     u590_20:
  7688  1CB2                     i1l3405:
  7689  1CB2  17FD               	bsf	i1___xxtofl@arg+3,7
  7690  1CB3                     i1l3407:
  7691  1CB3  087D               	movf	i1___xxtofl@arg+3,w
  7692  1CB4  00F3               	movwf	?i1___xxtofl+3
  7693  1CB5  087C               	movf	i1___xxtofl@arg+2,w
  7694  1CB6  00F2               	movwf	?i1___xxtofl+2
  7695  1CB7  087B               	movf	i1___xxtofl@arg+1,w
  7696  1CB8  00F1               	movwf	?i1___xxtofl+1
  7697  1CB9  087A               	movf	i1___xxtofl@arg,w
  7698  1CBA  00F0               	movwf	?i1___xxtofl
  7699  1CBB                     i1l722:
  7700  1CBB  0008               	return
  7701  1CBC                     __end_ofi1___xxtofl:
  7702                           
  7703                           	psect	text12
  7704  1AB4                     __ptext12:	
  7705 ;; *************** function i1___fltol *****************
  7706 ;; Defined at:
  7707 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  7708 ;; Parameters:    Size  Location     Type
  7709 ;;  f1              4   72[BANK0 ] unsigned char 
  7710 ;; Auto vars:     Size  Location     Type
  7711 ;;  exp1            1   77[BANK0 ] unsigned char 
  7712 ;;  sign1           1   76[BANK0 ] unsigned char 
  7713 ;; Return value:  Size  Location     Type
  7714 ;;                  4   72[BANK0 ] long 
  7715 ;; Registers used:
  7716 ;;		wreg, status,2, status,0
  7717 ;; Tracked objects:
  7718 ;;		On entry : 0/0
  7719 ;;		On exit  : 0/0
  7720 ;;		Unchanged: 0/0
  7721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7722 ;;      Params:         0       4       0       0       0
  7723 ;;      Locals:         0       2       0       0       0
  7724 ;;      Temps:          0       0       5       0       0
  7725 ;;      Totals:         0       6       5       0       0
  7726 ;;Total ram usage:       11 bytes
